Cycle Nr.,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60
B2,0.0539,0.055199999,0.056299999,0.0583,0.061900001,0.066500001,0.072800003,0.082400002,0.093800001,0.108900003,0.129199997,0.153099999,0.180399999,0.213200003,0.25150001,0.292400002,0.336600006,0.385100007,0.430099994,0.455300003,0.451599985,0.449800014,0.44690001,0.445899993,0.444799989,0.445600003,0.44569999,0.446500003,0.447400004,0.448799998,0.449900001,0.451400012,0.453500003,0.455500007,0.458099991,0.460900009,0.463800013,0.467200011,0.470400006,0.473699987,0.477600008,0.480100006,0.485199988,0.490399987,0.494399995,0.497700006,0.501800001,0.505200028,0.50910002,0.513100028,0.515900016,0.519299984,0.523699999,0.528299987,0.533100009,0.537899971,0.542800009,0.546599984,0.551100016,0.555700004
B3,0.054699998,0.055399999,0.056299999,0.058699999,0.061999999,0.066299997,0.0726,0.080899999,0.091200002,0.106700003,0.127000004,0.149900004,0.176100001,0.204600006,0.238700002,0.274500012,0.316799998,0.361600012,0.405499995,0.416700006,0.414999992,0.412900001,0.412999988,0.412400007,0.411799997,0.412,0.412400007,0.413599998,0.413700014,0.415100008,0.416900009,0.418500006,0.421999991,0.422199994,0.426099986,0.427700013,0.431600004,0.435499996,0.438600004,0.441300005,0.445499986,0.451099992,0.455199987,0.460000008,0.461600006,0.466399997,0.471599996,0.473399997,0.478700012,0.482600003,0.487199992,0.488400012,0.492300004,0.496300012,0.499500006,0.504199982,0.507600009,0.512499988,0.515399992,0.518700004
B4,0.055799998,0.0559,0.057300001,0.059300002,0.0623,0.066600002,0.072700001,0.081100002,0.0911,0.103799999,0.1193,0.137799993,0.158999994,0.181999996,0.209800005,0.243699998,0.281399995,0.32280001,0.363099992,0.381599993,0.380499989,0.377600014,0.375699997,0.375400007,0.37349999,0.374900013,0.375499994,0.377799988,0.376700014,0.378600001,0.379799992,0.382499993,0.383599997,0.384900004,0.389800012,0.391299993,0.394400001,0.398299992,0.405499995,0.405499995,0.412099987,0.415899992,0.419099987,0.424299985,0.428799987,0.42930001,0.433800012,0.437999994,0.4384,0.441500008,0.446399987,0.447699994,0.449600011,0.453000009,0.456999987,0.459300011,0.461199999,0.46509999,0.467500001,0.470600009
B5,0.055599999,0.055799998,0.057399999,0.059700001,0.063500002,0.068499997,0.074100003,0.081,0.092799999,0.104500003,0.112400003,0.126200005,0.145600006,0.165999994,0.192200005,0.219300002,0.249799997,0.275999993,0.307599992,0.351599991,0.350699991,0.353500009,0.353399992,0.354099989,0.352200001,0.353300005,0.352400005,0.352200001,0.352699995,0.354400009,0.356400013,0.360799998,0.360599995,0.361799985,0.367799997,0.375499994,0.379500002,0.381900012,0.387199998,0.392500013,0.397700012,0.406599998,0.414400011,0.420300007,0.428000003,0.429800004,0.436100006,0.441399992,0.447100013,0.450800002,0.457899988,0.462000012,0.464300007,0.468800008,0.477200001,0.482300013,0.49059999,0.494500011,0.503000021,0.50910002
B6,0.055100001,0.055799998,0.057599999,0.060400002,0.065399997,0.068700001,0.075099997,0.088500001,0.093800001,0.1008,0.104500003,0.114299998,0.129500002,0.1479,0.172700003,0.200499997,0.236100003,0.275999993,0.341399997,0.372799993,0.386599988,0.385899991,0.376199991,0.376100004,0.368099988,0.36469999,0.361400008,0.357499987,0.35620001,0.351000011,0.351300001,0.350800008,0.34709999,0.34889999,0.354900002,0.356999993,0.362500012,0.363700002,0.369599998,0.378300011,0.388000011,0.394400001,0.395599991,0.397799999,0.395900011,0.398999989,0.404300004,0.411599994,0.415699989,0.424400002,0.427700013,0.43779999,0.443500012,0.451499999,0.461699992,0.470200002,0.479099989,0.485399991,0.488999993,0.499599993
B7,0.055300001,0.055100001,0.056499999,0.058499999,0.061999999,0.065899998,0.071999997,0.081299998,0.090400003,0.101599999,0.1175,0.134000003,0.154100001,0.177399993,0.207000002,0.238999993,0.275099993,0.318899989,0.360900015,0.374599993,0.374799997,0.375499994,0.372500002,0.371800005,0.370700002,0.372500002,0.372399986,0.373699993,0.373699993,0.373800009,0.37560001,0.376199991,0.377900004,0.378800005,0.383399993,0.382099986,0.385500014,0.388200015,0.39320001,0.395399988,0.401899993,0.405099988,0.408499986,0.413100004,0.416000009,0.420100003,0.424600005,0.426999986,0.430400014,0.433800012,0.434899986,0.437700003,0.439999998,0.444000006,0.44690001,0.449900001,0.452399999,0.456900001,0.457100004,0.462700009
B8,0.0557,0.0559,0.057500001,0.059799999,0.0634,0.068300001,0.074699998,0.084600002,0.094800003,0.1074,0.123800002,0.143700004,0.167199999,0.195099995,0.227400005,0.263799995,0.304399997,0.350100011,0.396100014,0.406500012,0.406899989,0.407000005,0.404000014,0.403400004,0.402399987,0.402399987,0.403400004,0.404300004,0.404000014,0.405600011,0.407599986,0.408199996,0.409299999,0.410400003,0.415100008,0.414200008,0.41839999,0.420700014,0.425399989,0.429199994,0.434199989,0.439300001,0.441100001,0.446500003,0.449900001,0.452699989,0.456699997,0.460500002,0.463,0.466199994,0.468400002,0.470800012,0.47389999,0.477999985,0.481900007,0.483999997,0.487300009,0.491600007,0.493299991,0.50029999
B9,0.055199999,0.055199999,0.056699999,0.058499999,0.061700001,0.065399997,0.07,0.078000002,0.086900003,0.096699998,0.1096,0.126800001,0.145199999,0.167099997,0.191699997,0.224700004,0.256900012,0.299299985,0.339300007,0.37560001,0.372399986,0.372000009,0.367300004,0.368600011,0.366100013,0.367300004,0.369500011,0.369700015,0.368999988,0.371199995,0.372700006,0.375400007,0.374900013,0.377000004,0.379900008,0.379799992,0.384200007,0.386500001,0.390500009,0.393599987,0.4005,0.405099988,0.407799989,0.412699997,0.416200012,0.417199999,0.420899987,0.425700009,0.42840001,0.430000007,0.431800008,0.432200015,0.435799986,0.43689999,0.441700011,0.445899993,0.448900014,0.450800002,0.451299995,0.458299994
B10,0.0557,0.055199999,0.056400001,0.058600001,0.062399998,0.066600002,0.071800001,0.079700001,0.088100001,0.097900003,0.111299999,0.128600001,0.146599993,0.170000002,0.1972,0.2271,0.261599988,0.301800013,0.343199998,0.382600009,0.379799992,0.376599997,0.375099987,0.372900009,0.372299999,0.369199991,0.368800014,0.367199987,0.368400007,0.367799997,0.368600011,0.369599998,0.371699989,0.37470001,0.377200007,0.385699987,0.389099985,0.39320001,0.395700008,0.399800003,0.402999997,0.408399999,0.413700014,0.417699993,0.422199994,0.425000012,0.430900007,0.434100002,0.437900007,0.442499995,0.450300008,0.462399989,0.463,0.469300002,0.458400011,0.466800004,0.469099998,0.462199986,0.466399997,0.474799991
B11,0.055399999,0.055399999,0.057500001,0.0605,0.065099999,0.069300003,0.075400002,0.083300002,0.090899996,0.099399999,0.112400003,0.127000004,0.144500002,0.166099995,0.1919,0.218899995,0.25060001,0.287600011,0.323399991,0.348199993,0.345600009,0.343300015,0.342099994,0.340900004,0.341699988,0.341199994,0.341300011,0.340900004,0.341800004,0.342000008,0.344099998,0.345400006,0.34709999,0.349599987,0.351700008,0.353799999,0.357600003,0.361099988,0.364899993,0.368699998,0.376300007,0.380699992,0.386299998,0.389600009,0.393099993,0.396600008,0.40169999,0.404799998,0.408399999,0.412600011,0.417699993,0.422100008,0.426099986,0.431199998,0.436699986,0.441799998,0.445199996,0.449499995,0.453500003,0.456999987
B12,0.050700001,0.050500002,0.050500002,0.0506,0.0506,0.0504,0.050500002,0.0506,0.0506,0.050500002,0.0504,0.050299998,0.050099999,0.0502,0.050000001,0.050099999,0.050099999,0.050000001,0.050099999,0.050000001,0.050000001,0.050000001,0.049699999,0.049899999,0.049699999,0.049899999,0.050000001,0.049899999,0.049800001,0.049899999,0.050099999,0.049899999,0.050000001,0.050099999,0.050000001,0.050000001,0.049899999,0.050000001,0.049899999,0.049899999,0.050000001,0.050000001,0.050299998,0.050000001,0.050000001,0.049899999,0.050000001,0.050099999,0.049899999,0.050000001,0.0502,0.050000001,0.050099999,0.050099999,0.050299998,0.050000001,0.050000001,0.0502,0.0502,0.050299998
C1,0.056400001,0.056600001,0.058699999,0.061299998,0.065800004,0.071099997,0.0779,0.085699998,0.095899999,0.108999997,0.124799997,0.145600006,0.1699,0.197799996,0.226799995,0.25850001,0.293199986,0.335599989,0.364600003,0.389699996,0.39230001,0.390700012,0.392199993,0.3917,0.394300014,0.393299997,0.395500004,0.397000015,0.399599999,0.398999989,0.400700003,0.400900006,0.402999997,0.407400012,0.409299999,0.41139999,0.411300004,0.416299999,0.419099987,0.424699992,0.42930001,0.436500013,0.438499987,0.441399992,0.446999997,0.450100005,0.45570001,0.462199986,0.467400014,0.473399997,0.477699995,0.482300013,0.486099988,0.490500003,0.497599989,0.501299977,0.509599984,0.511500001,0.51700002,0.524699986
C2,0.054299999,0.054400001,0.056400001,0.058600001,0.0623,0.067400001,0.073299997,0.080899999,0.089599997,0.102799997,0.116400003,0.131999999,0.152700007,0.177499995,0.209700003,0.244599998,0.28639999,0.331699997,0.380400002,0.404599994,0.411199987,0.413899988,0.417400002,0.416599989,0.417100012,0.417600006,0.421400011,0.421600014,0.423999995,0.426699996,0.42930001,0.430900007,0.435099989,0.435499996,0.439500004,0.441700011,0.445199996,0.453099996,0.456900001,0.46329999,0.469999999,0.475400001,0.479699999,0.485199988,0.4912,0.497399986,0.504299998,0.511099994,0.51789999,0.524500012,0.532199979,0.538800001,0.546000004,0.55309999,0.559499979,0.566799998,0.573300004,0.5801,0.586799979,0.593299985
C3,0.054000001,0.0546,0.0557,0.057700001,0.061299998,0.065899998,0.071800001,0.0801,0.089900002,0.103200004,0.122299999,0.145899996,0.174199998,0.206699997,0.241600007,0.279799998,0.32190001,0.367300004,0.41139999,0.424600005,0.423700005,0.421799988,0.420599997,0.4199,0.420599997,0.420399994,0.422199994,0.421200007,0.421900004,0.423599988,0.424699992,0.425900012,0.428000003,0.428499997,0.430599988,0.433099985,0.433699995,0.436800003,0.439799994,0.442000002,0.445600003,0.449800014,0.452199996,0.455900013,0.460000008,0.462599993,0.469000012,0.473800004,0.477699995,0.48120001,0.484800011,0.488400012,0.492300004,0.495400012,0.499300003,0.503199995,0.506500006,0.510999978,0.514800012,0.51789999
C4,0.053199999,0.0535,0.054099999,0.055300001,0.056699999,0.0583,0.0605,0.063100003,0.066100001,0.0691,0.071800001,0.074699998,0.078000002,0.081200004,0.084299996,0.086999997,0.090099998,0.092900001,0.095700003,0.100100003,0.103399999,0.107100002,0.111000001,0.1149,0.118000001,0.1219,0.124899998,0.128700003,0.132699996,0.137099996,0.140300006,0.142900005,0.144899994,0.146400005,0.1514,0.158800006,0.1743,0.195600003,0.222399995,0.251899987,0.282999992,0.309199989,0.306899995,0.309399992,0.311199993,0.312999994,0.315299988,0.319900006,0.323000014,0.324800014,0.326900005,0.330199987,0.332800001,0.334600002,0.338200003,0.341800004,0.344999999,0.347600013,0.349999994,0.351799995
C5,0.051399998,0.0513,0.051899999,0.0526,0.053800002,0.055799998,0.0592,0.0634,0.069399998,0.077600002,0.088200003,0.100900002,0.116999999,0.137799993,0.161799997,0.188999996,0.222000003,0.261000007,0.307700008,0.359400004,0.419800013,0.479400009,0.518100023,0.504499972,0.499300003,0.496600002,0.494599998,0.493900001,0.493800014,0.495000005,0.495099992,0.496100008,0.496899992,0.497799993,0.499900013,0.500899971,0.502300024,0.503499985,0.505599976,0.507300019,0.50910002,0.511699975,0.513199985,0.514599979,0.51700002,0.518700004,0.521000028,0.523800015,0.527499974,0.530099988,0.535000026,0.538600028,0.542200029,0.545000017,0.547800004,0.550400019,0.553499997,0.556200027,0.558799982,0.561800003
C6,0.053199999,0.052700002,0.054099999,0.056299999,0.0594,0.064099997,0.069200002,0.076899998,0.086099997,0.101099998,0.118100002,0.135499999,0.156200007,0.181799993,0.211899996,0.244000003,0.280099988,0.321399987,0.366100013,0.406100005,0.402700007,0.405000001,0.407000005,0.409399986,0.4111,0.412999988,0.414099991,0.416099995,0.417400002,0.419800013,0.42019999,0.422199994,0.425000012,0.428600013,0.434100002,0.43599999,0.441300005,0.448300004,0.451999992,0.456999987,0.463,0.467900008,0.471700013,0.478899986,0.484600008,0.487699986,0.495299995,0.503199995,0.509800017,0.514400005,0.518599987,0.524500012,0.531499982,0.536000013,0.542100012,0.548900008,0.555599988,0.561600029,0.567799985,0.573000014
C7,0.0548,0.055799998,0.057500001,0.059700001,0.0634,0.068999998,0.075800002,0.085000001,0.096600004,0.111900002,0.131999999,0.155100003,0.180199996,0.209399998,0.243699998,0.280400008,0.323100001,0.369899988,0.412600011,0.418599993,0.415800005,0.414299995,0.412800014,0.412200004,0.41139999,0.412,0.4111,0.4111,0.411199987,0.412400007,0.413199991,0.414099991,0.414200008,0.416799992,0.418900013,0.419499993,0.421799988,0.423999995,0.425799996,0.430400014,0.433499992,0.436699986,0.440899998,0.443599999,0.447400004,0.450599998,0.456,0.459600002,0.464100003,0.467700005,0.47209999,0.475100011,0.477800012,0.480300009,0.48300001,0.487500012,0.4921,0.494300008,0.497399986,0.500899971
C8,0.055199999,0.054499999,0.0561,0.058499999,0.061900001,0.066799998,0.0735,0.083300002,0.095399998,0.110299997,0.128600001,0.149499997,0.174500003,0.202900007,0.236699998,0.273499995,0.315100014,0.362599999,0.407499999,0.421799988,0.422699988,0.421400011,0.420899987,0.41960001,0.421000004,0.420100003,0.421099991,0.4208,0.423000008,0.423299998,0.425199986,0.426099986,0.428499997,0.430900007,0.433400005,0.436100006,0.439799994,0.445199996,0.448000014,0.452199996,0.457300007,0.462300003,0.465000004,0.469599992,0.474599987,0.477600008,0.482899994,0.487899989,0.4912,0.496899992,0.500500023,0.504800022,0.508300006,0.513400018,0.517400026,0.523299992,0.526199996,0.532299995,0.536899984,0.543099999
C9,0.054299999,0.0548,0.056400001,0.058800001,0.0616,0.066500001,0.071599998,0.080300003,0.089400001,0.100299999,0.115000002,0.129199997,0.148000002,0.171000004,0.201800004,0.233700007,0.269199997,0.305799991,0.337599993,0.386000007,0.386599988,0.384200007,0.385199994,0.3838,0.385199994,0.384000003,0.386099994,0.384200007,0.386700004,0.388399988,0.391000003,0.389400005,0.391600013,0.392100006,0.396200001,0.397500008,0.40110001,0.403499991,0.408800006,0.415499985,0.420300007,0.426299989,0.428600013,0.434799999,0.437599987,0.437000006,0.446500003,0.449099988,0.451499999,0.459600002,0.460900009,0.466500014,0.469700009,0.476399988,0.481700003,0.486799985,0.493999988,0.50029999,0.50819999,0.511200011
C10,0.054900002,0.054499999,0.056200001,0.059,0.062399998,0.067400001,0.0744,0.084600002,0.0964,0.111900002,0.132699996,0.156200007,0.183699995,0.212599993,0.247700006,0.284200013,0.326999992,0.373100013,0.419400007,0.430900007,0.431899995,0.430200011,0.428499997,0.42809999,0.426800013,0.428000003,0.426600009,0.428000003,0.425999999,0.42930001,0.42899999,0.431499988,0.431899995,0.431800008,0.433499992,0.434100002,0.437000006,0.439999998,0.439900011,0.442099988,0.446200013,0.446399987,0.452399999,0.455199987,0.457500011,0.46450001,0.466399997,0.469500005,0.47330001,0.475699991,0.479400009,0.481099993,0.486000001,0.487300009,0.489399999,0.493600011,0.496600002,0.499599993,0.502099991,0.505200028
C11,0.056499999,0.0559,0.057799999,0.0605,0.064400002,0.068899997,0.076899998,0.0858,0.096699998,0.111500002,0.129800007,0.150700003,0.176300004,0.205899999,0.238299996,0.276199996,0.318100005,0.362899989,0.404500008,0.406399995,0.405299991,0.403499991,0.403400004,0.40290001,0.402799994,0.402399987,0.403600007,0.403600007,0.403600007,0.405099988,0.406199992,0.406899989,0.4102,0.410100013,0.412900001,0.414799988,0.417199999,0.420700014,0.424699992,0.426600009,0.432000011,0.436800003,0.442600012,0.446999997,0.450599998,0.453500003,0.458200008,0.462399989,0.465299994,0.467700005,0.471500009,0.475300014,0.478500009,0.4815,0.485100001,0.488599986,0.490099996,0.495299995,0.497799993,0.501399994
C12,0.0546,0.054900002,0.056899998,0.059599999,0.0638,0.068700001,0.076300003,0.085199997,0.095299996,0.108599998,0.126100004,0.1461,0.170000002,0.199000001,0.231800005,0.270399988,0.3125,0.35620001,0.397300005,0.412200004,0.408300012,0.408899993,0.407799989,0.404300004,0.408399999,0.404599994,0.408100009,0.407900006,0.4102,0.409999996,0.409299999,0.412900001,0.412900001,0.416599989,0.414799988,0.419099987,0.420399994,0.420700014,0.426800013,0.428200006,0.4278,0.433800012,0.438800007,0.438600004,0.444700003,0.450800002,0.453000009,0.458000004,0.461699992,0.462500006,0.467799991,0.471500009,0.473699987,0.477499992,0.481099993,0.486000001,0.488200009,0.488900006,0.492399991,0.496399999
