Cycle Nr.,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61
B5,0.054699998,0.055799998,0.057399999,0.059799999,0.063199997,0.067199998,0.073299997,0.082400002,0.093099996,0.1061,0.123400003,0.144899994,0.167600006,0.192200005,0.219300002,0.246299997,0.27790001,0.318599999,0.358500004,0.393700004,0.404900014,0.406500012,0.403200001,0.407499999,0.407900006,0.404100001,0.40959999,0.4093,0.412499994,0.415499985,0.417199999,0.423900008,0.429500014,0.436199993,0.440299988,0.443899989,0.44569999,0.452699989,0.456400007,0.459899992,0.462900013,0.469500005,0.474799991,0.478300005,0.4815,0.485599995,0.48969999,0.494300008,0.496699989,0.499000013,0.505299985,0.50819999,0.509299994,0.515399993,0.5176,0.519200027,0.523599982,0.523500025,0.528400004,0.530399978,0.534300029
B6,0.054400001,0.056600001,0.059700001,0.062600002,0.067299999,0.072999999,0.081900001,0.092799999,0.1052,0.1219,0.142700002,0.166800007,0.192699999,0.220500007,0.250499994,0.286799997,0.327699989,0.372000009,0.419200003,0.458400011,0.456699997,0.457100004,0.458099991,0.457100004,0.458400011,0.460399985,0.460000008,0.461899996,0.463400006,0.466699988,0.470699996,0.473500013,0.477299988,0.483999997,0.490500003,0.495499998,0.501600027,0.506900013,0.512099981,0.517199993,0.522899985,0.528599978,0.532599986,0.537500024,0.544399977,0.549000025,0.55430001,0.559199989,0.565500021,0.57099998,0.574999988,0.58069998,0.586000025,0.591499984,0.596300006,0.599399984,0.603900015,0.609499991,0.612900019,0.617699981,0.621900022
B7,0.054900002,0.0568,0.058899999,0.0616,0.065300003,0.071000002,0.077600002,0.086599998,0.097800002,0.110799998,0.129700005,0.150099993,0.173299998,0.200200006,0.230199993,0.261299998,0.296700001,0.341699988,0.38409999,0.426800013,0.433499992,0.433099985,0.431800008,0.432799995,0.433600009,0.432700008,0.435499996,0.439200014,0.439700007,0.444900006,0.450700015,0.457399994,0.461400002,0.467299998,0.470800012,0.476700008,0.481299996,0.484100014,0.488799989,0.493299991,0.499000013,0.503600001,0.507200003,0.512099981,0.51730001,0.518700004,0.523199976,0.529600024,0.529399991,0.536300004,0.539900005,0.541999996,0.544399977,0.548500001,0.551299989,0.554499984,0.557200015,0.557600021,0.562600017,0.565999985,0.568799973
B8,0.054200001,0.054400001,0.054200001,0.055100001,0.056400001,0.058400001,0.061000001,0.064599998,0.0682,0.075000003,0.083099999,0.092200004,0.103,0.112899996,0.1237,0.138600007,0.1567,0.178299993,0.200100005,0.231099993,0.255699992,0.310699999,0.340900004,0.344300002,0.354000002,0.35620001,0.35589999,0.35769999,0.356000006,0.359200001,0.365099996,0.372799993,0.378100008,0.384200007,0.389699996,0.398400009,0.406899989,0.415600002,0.421200007,0.42930001,0.438300014,0.4463,0.453200012,0.461199999,0.467500001,0.472499996,0.479699999,0.486799985,0.4903,0.4991,0.505400002,0.510299981,0.518000007,0.525300026,0.532000005,0.540799975,0.548500001,0.551199973,0.562099993,0.568300009,0.573400021
B9,0.0579,0.056899998,0.0579,0.059999999,0.063699998,0.068099998,0.074500002,0.084799998,0.095299996,0.108900003,0.125799999,0.145600006,0.165600002,0.191499993,0.221000001,0.249500006,0.283300012,0.325800002,0.366100013,0.406599999,0.414400011,0.413199991,0.41170001,0.412299991,0.413100004,0.411000013,0.413800001,0.416200012,0.416500002,0.419,0.421900004,0.426800013,0.432099998,0.438300014,0.442000002,0.4472,0.450399995,0.453700006,0.458000004,0.462599993,0.465799987,0.471300006,0.476099998,0.480599999,0.484299988,0.487199992,0.49090001,0.496199995,0.497500002,0.502200007,0.506500006,0.508599997,0.510999978,0.515999973,0.519200027,0.521899998,0.524900019,0.524200022,0.530600011,0.532500029,0.535700023
B10,0.0548,0.056000002,0.056899998,0.058699999,0.061799999,0.064900003,0.070200004,0.077699997,0.086999998,0.098800004,0.114,0.131300002,0.150299996,0.173600003,0.200399995,0.227599993,0.260100007,0.299400002,0.339599997,0.380299985,0.394699991,0.397000015,0.395200014,0.395900011,0.394699991,0.393900007,0.397000015,0.400099993,0.403499991,0.407799989,0.413800001,0.419800013,0.423700005,0.431199998,0.433999986,0.439599991,0.443199992,0.446999997,0.451700002,0.4551,0.461199999,0.465600014,0.470200002,0.474799991,0.476799995,0.478300005,0.482899994,0.485900015,0.486000001,0.491100013,0.494700015,0.494599998,0.495900005,0.501900017,0.49939999,0.503700018,0.505599976,0.503799975,0.510100007,0.510399997,0.513899982
B11,0.059500001,0.0581,0.0594,0.0614,0.064400002,0.068999998,0.075400002,0.083499998,0.091899998,0.104599997,0.118500002,0.1347,0.153400004,0.176300004,0.199699998,0.227599993,0.259000003,0.296299994,0.331499994,0.353100002,0.355800003,0.356000006,0.355100006,0.354900003,0.355199993,0.355399996,0.35710001,0.359100014,0.359899998,0.362899989,0.363299996,0.366699994,0.370999992,0.380299985,0.381500006,0.388399988,0.393700004,0.394199997,0.396100014,0.399199992,0.404199988,0.409000009,0.412699997,0.417800009,0.418199986,0.421799988,0.428499997,0.428000003,0.429899991,0.435200006,0.438300014,0.438800007,0.439900011,0.445899993,0.446500003,0.449699998,0.449499995,0.451599985,0.456099987,0.456699997,0.462500006
B12,0.053399999,0.053300001,0.054099999,0.055599999,0.057799999,0.0603,0.064000003,0.069700003,0.0779,0.086999998,0.097199999,0.109899998,0.123999998,0.143299997,0.163900003,0.185499996,0.214000002,0.244800001,0.277700007,0.319200009,0.356999993,0.350499988,0.348699987,0.349400014,0.347000003,0.345200002,0.34709999,0.343699992,0.34740001,0.350400001,0.34709999,0.352899998,0.363799989,0.363999993,0.372700006,0.37470001,0.380600005,0.388500005,0.39379999,0.398999989,0.402700007,0.405900002,0.41960001,0.417400003,0.423700005,0.428299993,0.431899995,0.438699991,0.445600003,0.442900002,0.450300008,0.46329999,0.472600013,0.473199993,0.477499992,0.482899994,0.494399995,0.502699971,0.504100025,0.502200007,0.513199985
C1,0.054400001,0.054400001,0.055599999,0.057599999,0.061299998,0.065800004,0.071900003,0.081600003,0.094400004,0.109999999,0.131099999,0.156000003,0.1822,0.211099997,0.245399997,0.282200009,0.320199996,0.364800006,0.407999992,0.451900005,0.489499986,0.489199996,0.486000001,0.482499987,0.484499991,0.481000006,0.486000001,0.483200014,0.4833,0.485599995,0.488200009,0.488200009,0.493000001,0.492700011,0.502499998,0.504800022,0.511300027,0.515399993,0.518400013,0.527400017,0.529600024,0.532100022,0.539300025,0.543200016,0.545400024,0.551100016,0.555700004,0.558200002,0.561800003,0.569700003,0.571200013,0.574199975,0.57889998,0.582599998,0.585200012,0.587800026,0.595499992,0.599799991,0.603900015,0.612800002,0.610499978
C2,0.055199999,0.054699998,0.057500001,0.0594,0.0625,0.066600002,0.071599998,0.079999998,0.091700003,0.103600003,0.1171,0.135299996,0.155900002,0.1822,0.202700004,0.231999993,0.26789999,0.302300006,0.348699987,0.390700012,0.432099998,0.44569999,0.444900006,0.441900015,0.440200001,0.449400008,0.443199992,0.443100005,0.443800002,0.443599999,0.450199992,0.453700006,0.453399986,0.453000009,0.454299986,0.464399993,0.467400014,0.477299988,0.480399996,0.482800007,0.486600012,0.496100009,0.499599993,0.500999987,0.506099999,0.510900021,0.516300023,0.514900029,0.522000015,0.527199984,0.531700015,0.537699997,0.546500027,0.546800017,0.548799992,0.553799987,0.557900012,0.558600009,0.559800029,0.565100014,0.570900023
C3,0.0546,0.055799998,0.057,0.059599999,0.063199997,0.067900002,0.074900001,0.083999999,0.094300002,0.107799999,0.123899996,0.142900005,0.165099993,0.193299994,0.221100003,0.251199991,0.287999988,0.328299999,0.370599985,0.407000005,0.404399991,0.405299991,0.40259999,0.404000014,0.40200001,0.406500012,0.404199988,0.405299991,0.406599999,0.408499986,0.414000005,0.414999992,0.418099999,0.421099991,0.428000003,0.437099993,0.439300001,0.446999997,0.448500007,0.45449999,0.456699997,0.462799996,0.467400014,0.470899999,0.475899994,0.479099989,0.483999997,0.484400004,0.492300004,0.495099992,0.497000009,0.504899979,0.50910002,0.511399984,0.514400005,0.517400026,0.520399988,0.521200001,0.523400009,0.525099993,0.531000018
C4,0.052900001,0.055,0.056299999,0.058499999,0.061999999,0.065899998,0.072300002,0.082099997,0.093599997,0.107900001,0.125400007,0.144500002,0.165800005,0.191599995,0.218700007,0.249599993,0.287099987,0.328500003,0.375499994,0.416299999,0.428299993,0.42930001,0.425900012,0.426200002,0.425700009,0.428200007,0.426999986,0.426400006,0.428900003,0.42809999,0.433600009,0.434599996,0.435499996,0.438699991,0.447100014,0.455199987,0.456999987,0.465799987,0.468400002,0.474299997,0.476700008,0.482300013,0.487100005,0.490500003,0.495799989,0.500199974,0.507300019,0.505900025,0.511900008,0.516200006,0.520600021,0.525099993,0.529799998,0.531000018,0.536499977,0.538399994,0.544200003,0.54339999,0.546000004,0.549300015,0.553300023
C5,0.0526,0.053800002,0.054699998,0.057,0.0605,0.064800002,0.071400002,0.081500001,0.094300002,0.1105,0.133200005,0.160400003,0.191799998,0.227899998,0.266000003,0.304500014,0.349999994,0.397399992,0.446799994,0.48969999,0.492300004,0.491100013,0.489800006,0.489600003,0.489600003,0.490700007,0.490799993,0.49090001,0.493499994,0.495400012,0.4991,0.501500011,0.505400002,0.512300015,0.518400013,0.524100006,0.528199971,0.534399986,0.538900018,0.544799984,0.547999978,0.55400002,0.559800029,0.564899981,0.570200026,0.574999988,0.581200004,0.584599972,0.589999974,0.595899999,0.599500001,0.605300009,0.611100018,0.614099979,0.619000018,0.622500002,0.627600014,0.631099999,0.635399997,0.638899982,0.64289999
C6,0.056200001,0.055199999,0.0568,0.060199998,0.064999998,0.071099997,0.080399998,0.093500003,0.107699998,0.125599995,0.149200007,0.176300004,0.207300007,0.243799999,0.282499999,0.328000009,0.373100013,0.424100012,0.47330001,0.510999978,0.505500019,0.502300024,0.503300011,0.500800014,0.502300024,0.503300011,0.504199982,0.501999974,0.504599989,0.506099999,0.508700013,0.514400005,0.519200027,0.525200009,0.528800011,0.533800006,0.537500024,0.541400015,0.545599997,0.551199973,0.55430001,0.559800029,0.565900028,0.568099976,0.57130003,0.575900018,0.581900001,0.584399998,0.588199973,0.594500005,0.597500026,0.602199972,0.603500009,0.60680002,0.611299992,0.612600029,0.616299987,0.619400024,0.621100009,0.62440002,0.628400028
C7,0.0526,0.054200001,0.055199999,0.057700001,0.0616,0.065899998,0.073200002,0.082900003,0.095799997,0.113300003,0.136700004,0.162799999,0.192699999,0.227300003,0.262499988,0.300099999,0.342099994,0.386099994,0.432300001,0.4542,0.453299999,0.451000005,0.449800015,0.449900001,0.449299991,0.451999992,0.451200008,0.452699989,0.455000013,0.456099987,0.460900009,0.461800009,0.467900008,0.474700004,0.481999993,0.488499999,0.49059999,0.49880001,0.50029999,0.508300006,0.510999978,0.517199993,0.524600029,0.530099988,0.533900023,0.539699972,0.545400024,0.547699988,0.552999973,0.559400022,0.561200023,0.567399979,0.572700024,0.574699998,0.578400016,0.581399977,0.585699976,0.588800013,0.591499984,0.595899999,0.601999998
C8,0.052900001,0.053100001,0.054400001,0.056899998,0.0603,0.064300001,0.070100002,0.079499997,0.091200002,0.1065,0.125499994,0.147,0.168400005,0.192399994,0.221200004,0.249799997,0.283600003,0.326900005,0.367599994,0.414400011,0.4296,0.432399988,0.433200002,0.43630001,0.435000002,0.438199997,0.442000002,0.450899988,0.451499999,0.45539999,0.462799996,0.467500001,0.475300014,0.484400004,0.492300004,0.495799989,0.502300024,0.509299994,0.512899995,0.51730001,0.525600016,0.533399999,0.534500003,0.541000009,0.551900029,0.555299997,0.560699999,0.564700007,0.57160002,0.574000001,0.577799976,0.580200017,0.585699976,0.594099999,0.594600022,0.605700016,0.605000019,0.60769999,0.619599998,0.622600019,0.620500028
C9,0.0557,0.055300001,0.056400001,0.058800001,0.062100001,0.066500001,0.073399998,0.082699999,0.093599997,0.104599997,0.119400002,0.135499999,0.156599999,0.180600002,0.207599998,0.240600005,0.273999989,0.316300005,0.361499995,0.402500004,0.404300004,0.401600003,0.4014,0.401199997,0.4014,0.403600007,0.402099997,0.405400008,0.408499986,0.409799993,0.418500006,0.421299994,0.42750001,0.432799995,0.439399988,0.448399991,0.449800015,0.460700005,0.462399989,0.469199985,0.47299999,0.481400013,0.490099996,0.493000001,0.496100009,0.505999982,0.509500027,0.513000011,0.519200027,0.528699994,0.530399978,0.538600028,0.542400003,0.545599997,0.547299981,0.552299976,0.557299972,0.559000015,0.563000023,0.566399992,0.574100018
C10,0.057999998,0.0568,0.058400001,0.0603,0.063100003,0.067100003,0.072800003,0.080600001,0.091399997,0.103299998,0.1175,0.136000007,0.156399995,0.181400001,0.211400002,0.242799997,0.279700011,0.323000014,0.370499998,0.412600011,0.430000007,0.430700004,0.427899987,0.427599996,0.424400002,0.426099986,0.424699992,0.425700009,0.4278,0.426400006,0.431300014,0.430799991,0.433600009,0.434199989,0.438899994,0.447600007,0.450399995,0.461100012,0.460599989,0.465700001,0.466100007,0.474299997,0.477200002,0.479099989,0.485100001,0.489199996,0.493299991,0.494899988,0.499199987,0.504800022,0.504400015,0.511500001,0.514100015,0.515999973,0.518599987,0.521099985,0.525200009,0.525600016,0.528900027,0.530600011,0.536199987
C11,0.057799999,0.057300001,0.058600001,0.0614,0.064999998,0.069499999,0.075900003,0.084399998,0.094499998,0.105400004,0.118799999,0.135000005,0.152700007,0.1743,0.197600007,0.223700002,0.254599989,0.291999996,0.327300012,0.369800001,0.401800007,0.401600003,0.399100006,0.398000002,0.395900011,0.401199997,0.397399992,0.401199997,0.4023,0.403499991,0.404000014,0.407200009,0.410899997,0.411500007,0.413599998,0.421299994,0.428000003,0.435400009,0.436699987,0.441300005,0.443500012,0.451499999,0.453099996,0.457300007,0.459399998,0.463800013,0.470200002,0.474000007,0.47420001,0.480699986,0.481299996,0.488299996,0.494399995,0.494399995,0.497399986,0.501900017,0.505200028,0.509800017,0.513700008,0.513700008,0.520299971
C12,0.0528,0.0535,0.054699998,0.056499999,0.059,0.0625,0.067199998,0.074600004,0.084100001,0.094999999,0.108400002,0.123300001,0.139899999,0.1611,0.185599998,0.211999998,0.244399995,0.281500012,0.323700011,0.365399987,0.402399987,0.399500012,0.397399992,0.397500008,0.394300014,0.397199988,0.394899994,0.395799995,0.398999989,0.398600012,0.40259999,0.403800011,0.412600011,0.416999996,0.423500001,0.4278,0.431100011,0.439500004,0.43810001,0.442999989,0.44659999,0.453099996,0.457199991,0.460999996,0.46540001,0.470200002,0.47420001,0.477299988,0.48120001,0.485599995,0.486600012,0.493499994,0.497500002,0.497999996,0.500899971,0.504199982,0.504400015,0.507099986,0.509500027,0.512399972,0.515399993
